file,header,line,critical
docs/API_REFERENCE.md,"# API Reference",1,no
docs/ASCII_DIAGRAMS.md,"# ASCII Diagrams",1,yes
docs/ASCII_DIAGRAMS.md,"## Dispatch Overview",5,no
docs/ASCII_DIAGRAMS.md,"## Agent Processing Steps",11,no
docs/DEPLOYMENT.md,"# Legion: Deployment & Troubleshooting",1,no
docs/DEPLOYMENT.md,"## Environment Variables (Strictly Required)",3,yes
docs/DEPLOYMENT.md,"## Execution (Makefile is Law)",13,no
docs/DEPLOYMENT.md,"## CI/CD Pipeline (GitHub Flow Recommended)",23,yes
docs/DEPLOYMENT.md,"## Logs & Debugging",36,no
docs/DEPLOYMENT.md,"## Troubleshooting (Common Failures)",42,no
docs/DEPLOYMENT.md,"## Onboarding",50,no
docs/DEPLOYMENT.md,"---",56,no
docs/FAQ.md,"# FAQ",1,no
docs/FAQ.md,"## Architectural Guidelines",3,no
docs/FAQ.md,"### Why can't I instantiate agents directly?",5,no
docs/HANDSHAKE.md,"# Agent Registration Handshake",1,yes
docs/Legion Architecture and Diagrams.md,"# Legion Comprehensive Documentation",1,no
docs/Legion Architecture and Diagrams.md,"---",5,no
docs/Legion Architecture and Diagrams.md,"## Table of Contents",7,no
docs/Legion Architecture and Diagrams.md,"---",19,no
docs/Legion Architecture and Diagrams.md,"## System Architecture",21,no
docs/Legion Architecture and Diagrams.md,"### System Overview",23,no
docs/Legion Architecture and Diagrams.md,"### Core Layers",27,no
docs/Legion Architecture and Diagrams.md,"#### 1. Configuration Layer",29,no
docs/Legion Architecture and Diagrams.md,"#### 2. Core Layer",38,no
docs/Legion Architecture and Diagrams.md,"#### 3. Agent Layer",48,no
docs/Legion Architecture and Diagrams.md,"#### 4. Memory Layer",57,no
docs/Legion Architecture and Diagrams.md,"#### 5. Integration Layer",66,no
docs/Legion Architecture and Diagrams.md,"#### 6. Skills Layer",75,no
docs/Legion Architecture and Diagrams.md,"### Service Interfaces",84,no
docs/Legion Architecture and Diagrams.md,"#### 1. Agent Service",86,no
docs/Legion Architecture and Diagrams.md,"#### 2. Memory Service",95,no
docs/Legion Architecture and Diagrams.md,"#### 3. LLM Service",104,no
docs/Legion Architecture and Diagrams.md,"### Dependency Injection",112,no
docs/Legion Architecture and Diagrams.md,"### Error Handling",125,no
docs/Legion Architecture and Diagrams.md,"### Testing Strategy",132,no
docs/Legion Architecture and Diagrams.md,"### Deployment",154,no
docs/Legion Architecture and Diagrams.md,"### Future Improvements",173,no
docs/Legion Architecture and Diagrams.md,"### Modules",195,no
docs/Legion Architecture and Diagrams.md,"### Unified Agent Message Handling",203,no
docs/Legion Architecture and Diagrams.md,"---",215,no
docs/Legion Architecture and Diagrams.md,"## System Diagrams",217,no
docs/Legion Architecture and Diagrams.md,"### High‑Level Architecture",221,no
docs/Legion Architecture and Diagrams.md,"### Primary Message Flow",250,no
docs/Legion Architecture and Diagrams.md,"### Orchestrator End-to-End Data Flow",281,no
docs/Legion Architecture and Diagrams.md,"### Layer Interaction Map",311,no
docs/Legion Architecture and Diagrams.md,"### Agent Lifecycle (State Machine)",346,no
docs/Legion Architecture and Diagrams.md,"### Deployment Pipeline",364,no
docs/Legion Architecture and Diagrams.md,"### Security Layers",386,yes
docs/Legion Architecture and Diagrams.md,"### Composite Integration",403,no
docs/Legion Architecture and Diagrams.md,"### Function-to-Diagram Index",449,no
docs/Legion Architecture and Diagrams.md,"---",470,no
docs/Legion Architecture and Diagrams.md,"### How to Preview",472,no
docs/README.md,"# Legion: Project Overview",1,no
docs/README.md,"## Mandate",3,no
docs/README.md,"## Structure & Layers",12,no
docs/README.md,"## Environment Setup",15,yes
docs/README.md,"# Required:",19,no
docs/README.md,"# Example Channel IDs (adjust for your server):",21,no
docs/README.md,"# ... other agent channel IDs as needed ...",24,no
docs/README.md,"## Getting Started / Local Run",32,no
docs/README.md,"# Grant execution permissions & initialize memory (DB/logs)",36,no
docs/README.md,"# Start the Discord bot (uses orchestrator)",40,no
docs/README.md,"## Contribution Workflow (GitHub Flow)",46,no
docs/README.md,"## Key Features & Concepts",62,no
docs/README.md,"## Agent Roles and Capabilities",68,no
docs/README.md,"## UI Tagging and Task Ownership",77,no
docs/README.md,"## Port Mapping and Configuration",85,yes
docs/README.md,"## Repository Topics",94,no
docs/README.md,"## Recent Updates",97,no
docs/REFERENCE.md,"# Legion: Comprehensive Reference Guide",1,no
docs/REFERENCE.md,"## Table of Contents",3,no
docs/REFERENCE.md,"## Introduction",20,no
docs/REFERENCE.md,"### Key Features",24,no
docs/REFERENCE.md,"### Core Principles",32,yes
